component,country,year,indicator,disaggregation,disagg.value,value
S,Kenya,1990,undernourishment_prev,all,,8
S,Kenya,1999,undernourishment_prev,all,,7
S,Kenya,2000,undernourishment_prev,all,,8
S,Kenya,2001,undernourishment_prev,all,,9
S,Kenya,2002,undernourishment_prev,all,,10
S,Kenya,1990,fruit_veg_availability,all,,8
S,Kenya,2000,fruit_veg_availability,all,,9
S,Kenya,2010,fruit_veg_availability,all,,10
S,Kenya,2013,fruit_veg_availability,all,,11
S,Kenya,2014,fruit_veg_availability,all,,12
S,Kenya,1990,total_calories_non_staple,all,,12
S,Kenya,1999,total_calories_non_staple,all,,13
S,Kenya,2008,total_calories_non_staple,all,,14
S,Kenya,2009,total_calories_non_staple,all,,15
S,Kenya,2010,total_calories_non_staple,all,,16
T,Kenya,2000,surface_water ,all,,14
T,Kenya,2010,surface_water ,all,,15
T,Kenya,2015,surface_water ,all,,16
T,Kenya,2000,basic_water,all,,17
T,Kenya,2010,basic_water,all,,18
T,Kenya,2015,basic_water,all,,19
T,Kenya,2000,unimproved_water,all,,20
T,Kenya,2010,unimproved_water,all,,21
T,Kenya,2015,unimproved_water,all,,22
T,Kenya,2000,safely_managed_water,all,,20
T,Kenya,2010,safely_managed_water,all,,21
T,Kenya,2015,safely_managed_water,all,,22
T,Kenya,2000,limited_water,all,,20
T,Kenya,2010,limited_water,all,,21
T,Kenya,2015,limited_water,all,,22
U,Kenya,2015,early_childbearing_prev,all,,22
U,Kenya,2016,gender_inequality_score,all,,23
U,Kenya,2017,gender_inequality_rank,all,,24
U,Kenya,2004,physicians,all,,1.07
U,Kenya,2004,nurses_and_midwives,all,,3.79
U,Kenya,2004,community_health_workers,all,,0.19
U,Kenya,2011,female_secondary_enroll_net,all,,0.19
U,Kenya,2012,female_secondary_enroll_net,all,,1.19
U,Kenya,2013,female_secondary_enroll_net,all,,2.19
U,Kenya,2014,female_secondary_enroll_net,all,,3.19
U,Kenya,2015,female_secondary_enroll_net,all,,4.19
V,Kenya,2000,open_defication ,all,,4.19
V,Kenya,2010,open_defication ,all,,5.19
V,Kenya,2015,open_defication ,all,,6.19
V,Kenya,2000,unimproved_sanitation ,all,,4.19
V,Kenya,2010,unimproved_sanitation ,all,,5.19
V,Kenya,2015,unimproved_sanitation ,all,,6.19
V,Kenya,2000,limited_sanitation,all,,4.19
V,Kenya,2010,limited_sanitation,all,,5.19
V,Kenya,2015,limited_sanitation,all,,6.19
V,Kenya,2000,basic_sanitation,all,,4.19
V,Kenya,2010,basic_sanitation,all,,5.19
V,Kenya,2015,basic_sanitation,all,,6.19
V,Kenya,2000,safely_managed_sanitation,all,,4.19
V,Kenya,2010,safely_managed_sanitation,all,,5.19
V,Kenya,2015,safely_managed_sanitation,all,,6.19
V,Kenya,1990,agriculture_expenditure,all,,4.19
V,Kenya,2000,agriculture_expenditure,all,,5.19
V,Kenya,2010,agriculture_expenditure,all,,6.19
V,Kenya,2012,agriculture_expenditure,all,,7.19
V,Kenya,1990,education _spending,all,,4.19
V,Kenya,2000,education _spending,all,,5.19
V,Kenya,2010,education _spending,all,,6.19
V,Kenya,2012,education _spending,all,,7.19
V,Kenya,1990,health_spending,all,,4.19
V,Kenya,2000,health_spending,all,,5.19
V,Kenya,2010,health_spending,all,,6.19
V,Kenya,2012,health_spending,all,,7.19
V,Kenya,1990,social_protection_spending,all,,4.19
V,Kenya,2000,social_protection_spending,all,,5.19
V,Kenya,2010,social_protection_spending,all,,6.19
V,Kenya,2012,social_protection_spending,all,,7.19
